Timestamp,Depth Inside (ft),Pressure Inside (PSIG),Velocity (m/s),Depth Outside (m),Pressure Outside (PSIG),Voltage Inside,Voltage Outside,Channel Inside,Channel Outside
2025-02-08 15:02:15,-0.1059566159484422,-0.04587921470567547,0.42310679855103067,-0.13584883253432334,-0.058822544487362,0.06525199133274331,0.06250190740684225,524,501
2025-02-08 15:02:15,-0.12362019847646294,-0.05352754594030845,0.44192063826409755,-0.15622988929742407,-0.06764754206578462,0.06362694174016541,0.06062685018463698,514,490
2025-02-08 15:02:16,-0.1032391417133622,-0.04470254836188583,0.4326160038092957,-0.13449009541678328,-0.05823421131546716,0.06550199896237067,0.06262691122165594,523,503
2025-02-08 15:02:16,-0.1032391417133622,-0.04470254836188583,0.4326160038092957,-0.13449009541678328,-0.05823421131546716,0.06550199896237067,0.06262691122165594,526,501
2025-02-08 15:02:17,-0.11003282730106244,-0.04764421422136004,0.44192063826409766,-0.14264251812202358,-0.06176421034683621,0.06487697988830225,0.06187688833277383,520,495
2025-02-08 15:02:18,-0.19427452858854538,-0.08412087087884015,0.40341650367387905,-0.22144927093934644,-0.09588753431673701,0.05712674336985382,0.054626667073580125,476,469
2025-02-08 15:02:18,-0.11954398712384269,-0.051762546424623884,0.4231067985510305,-0.14943620370972382,-0.06470587620631041,0.06400195318460647,0.061251869258705405,513,486
2025-02-08 15:02:19,-0.11275030153614245,-0.04882088056514968,0.4510333627300436,-0.14671872947464376,-0.06352920986252075,0.06462697225867489,0.06150187688833277,505,491
2025-02-08 15:02:19,-0.11546777577122261,-0.049997546908939386,0.44192063826409816,-0.14807746659218382,-0.0641175430344156,0.06437696462904752,0.061376873073519085,513,492
2025-02-08 15:02:20,-0.11954398712384269,-0.051762546424623884,0.4034165036738793,-0.14671872947464376,-0.06352920986252075,0.06400195318460647,0.06150187688833277,514,489
2025-02-08 15:02:20,-0.12090272424138278,-0.05235087959651874,0.4687276200942467,-0.15758862641496416,-0.06823587523767947,0.06387694936979278,0.060501846369823295,511,488
2025-02-08 15:02:21,-0.11139156441860237,-0.048232547393254825,0.41337890513218,-0.13992504388694352,-0.06058754400304654,0.06475197607348858,0.062126895962401195,517,499
2025-02-08 15:02:21,-0.10731535306598229,-0.046467547877570334,0.4326160038092961,-0.13856630676940343,-0.059999210831151686,0.06512698751792963,0.06225189977721488,518,498
2025-02-08 15:02:22,-0.1168265128887627,-0.05058588008083425,0.4133789051321789,-0.14535999235710367,-0.0629408766906259,0.06425196081423383,0.06162688070314646,520,495
2025-02-08 15:02:22,-0.13449009541678328,-0.05823421131546716,0.42310679855102984,-0.16438231200266432,-0.07117754109715364,0.06262691122165594,0.05987682729575488,521,499
2025-02-08 15:02:23,-0.11275030153614245,-0.04882088056514968,0.46872762009424657,-0.14943620370972382,-0.06470587620631041,0.06462697225867489,0.061251869258705405,509,487
2025-02-08 15:02:23,-0.11139156441860237,-0.048232547393254825,0.41337890513218,-0.13992504388694352,-0.06058754400304654,0.06475197607348858,0.062126895962401195,517,493
2025-02-08 15:02:24,-0.11410903865368253,-0.04940921373704454,0.40341650367387843,-0.14128378100448352,-0.061175877174941364,0.0645019684438612,0.062001892147587515,506,482
2025-02-08 15:02:25,-0.11003282730106244,-0.04764421422136004,0.44192063826409766,-0.14264251812202358,-0.06176421034683621,0.06487697988830225,0.06187688833277383,518,490
2025-02-08 15:02:25,-0.11139156441860237,-0.048232547393254825,0.43261600380929666,-0.14264251812202358,-0.06176421034683621,0.06475197607348858,0.06187688833277383,519,495
2025-02-08 15:02:26,-0.10188040459582212,-0.04411421518999098,0.3608266901840346,-0.12362019847646294,-0.05352754594030845,0.06562700277718436,0.06362694174016541,531,509
2025-02-08 15:02:26,-0.1059566159484422,-0.04587921470567547,0.43261600380929677,-0.13720756965186343,-0.059410877659256865,0.06525199133274331,0.06237690359202856,513,494
2025-02-08 15:02:27,-0.11003282730106244,-0.04764421422136004,0.4773288443107529,-0.14807746659218382,-0.0641175430344156,0.06487697988830225,0.061376873073519085,520,496
2025-02-08 15:02:27,-0.11003282730106244,-0.04764421422136004,0.44192063826409766,-0.14264251812202358,-0.06176421034683621,0.06487697988830225,0.06187688833277383,516,493
2025-02-08 15:02:28,-0.11954398712384269,-0.051762546424623884,0.5022494966911445,-0.1616648377675843,-0.070000874753364,0.06400195318460647,0.06012683492538224,491,467
2025-02-08 15:02:28,-0.1168265128887627,-0.05058588008083425,0.4599655835683718,-0.15215367794480392,-0.06588254255010009,0.06425196081423383,0.06100186162907804,509,489
2025-02-08 15:02:29,-0.11003282730106244,-0.04764421422136004,0.44192063826409766,-0.14264251812202358,-0.06176421034683621,0.06487697988830225,0.06187688833277383,520,499
2025-02-08 15:02:29,-0.17661094606052474,-0.07647253964420721,0.3719316390426989,-0.19970947705870562,-0.08647420356641954,0.05875179296243172,0.05662672811059908,486,462
2025-02-08 15:02:30,-0.11954398712384269,-0.051762546424623884,0.5102859989244567,-0.1630235748851243,-0.07058920792525883,0.06400195318460647,0.06000183111056856,510,491
2025-02-08 15:02:30,-0.12090272424138278,-0.05235087959651874,0.4326160038092961,-0.15215367794480392,-0.06588254255010009,0.06387694936979278,0.06100186162907804,513,491
2025-02-08 15:02:31,-0.12226146135892285,-0.052939212768413596,0.42310679855103,-0.15215367794480392,-0.06588254255010009,0.0637519455549791,0.06100186162907804,513,490
2025-02-08 15:02:32,-0.12226146135892285,-0.052939212768413596,0.4599655835683724,-0.15758862641496416,-0.06823587523767947,0.0637519455549791,0.060501846369823295,513,491
2025-02-08 15:02:32,-0.10867409018352236,-0.04705588104946518,0.45103336273004296,-0.14264251812202358,-0.06176421034683621,0.06500198370311594,0.06187688833277383,513,488
2025-02-08 15:02:33,-0.11954398712384269,-0.051762546424623884,0.41337890513218,-0.14807746659218382,-0.0641175430344156,0.06400195318460647,0.061376873073519085,513,490
2025-02-08 15:02:33,-0.11954398712384269,-0.051762546424623884,0.41337890513218,-0.14807746659218382,-0.0641175430344156,0.06400195318460647,0.061376873073519085,516,493
2025-02-08 15:02:34,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,516,489
2025-02-08 15:02:34,-0.1168265128887627,-0.05058588008083425,0.45103336273004296,-0.1507949408272639,-0.06529420937820528,0.06425196081423383,0.06112686544389172,514,479
2025-02-08 15:02:35,-0.11818525000630262,-0.051174213252729035,0.42310679855103106,-0.14807746659218382,-0.0641175430344156,0.06412695699942016,0.061376873073519085,511,492
2025-02-08 15:02:35,-0.1059566159484422,-0.04587921470567547,0.45996558356837264,-0.14128378100448352,-0.061175877174941364,0.06525199133274331,0.062001892147587515,519,499
2025-02-08 15:02:36,-0.12090272424138278,-0.05235087959651874,0.45103336273004346,-0.15487115217988406,-0.0670592088938898,0.06387694936979278,0.06075185399945066,505,483
2025-02-08 15:02:36,-0.1630235748851243,-0.07058920792525883,0.33752246266807084,-0.18204589453068498,-0.07882587233178659,0.06000183111056856,0.05825177770317698,511,486
2025-02-08 15:02:37,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,499,489
2025-02-08 15:02:37,-0.1168265128887627,-0.05058588008083425,0.46872762009424607,-0.153512415062344,-0.06647087572199495,0.06425196081423383,0.06087685781426435,510,490
2025-02-08 15:02:38,-0.10867409018352236,-0.04705588104946518,0.40341650367387843,-0.13584883253432334,-0.058822544487362,0.06500198370311594,0.06250190740684225,522,495
2025-02-08 15:02:39,-0.10731535306598229,-0.046467547877570334,0.4231067985510305,-0.13720756965186343,-0.059410877659256865,0.06512698751792963,0.06237690359202856,525,503
2025-02-08 15:02:39,-0.11410903865368253,-0.04940921373704454,0.48577779836347185,-0.153512415062344,-0.06647087572199495,0.0645019684438612,0.06087685781426435,516,494
2025-02-08 15:02:40,-0.10052166747828205,-0.043525882018096124,0.4510333627300431,-0.13449009541678328,-0.05823421131546716,0.06575200659199805,0.06262691122165594,523,500
2025-02-08 15:02:40,-0.11003282730106244,-0.04764421422136004,0.45103336273004296,-0.14400125523956367,-0.06235254351873107,0.06487697988830225,0.06175188451796014,518,494
2025-02-08 15:02:41,-0.11818525000630262,-0.051174213252729035,0.40341650367387916,-0.14535999235710367,-0.0629408766906259,0.06412695699942016,0.06162688070314646,516,495
2025-02-08 15:02:41,-0.1059566159484422,-0.04587921470567547,0.43261600380929677,-0.13720756965186343,-0.059410877659256865,0.06525199133274331,0.06237690359202856,522,500
2025-02-08 15:02:42,-0.1032391417133622,-0.04470254836188583,0.4326160038092957,-0.13449009541678328,-0.05823421131546716,0.06550199896237067,0.06262691122165594,522,498
2025-02-08 15:02:42,-0.11003282730106244,-0.04764421422136004,0.3932017696611161,-0.13584883253432334,-0.058822544487362,0.06487697988830225,0.06250190740684225,521,499
2025-02-08 15:02:43,-0.11954398712384269,-0.051762546424623884,0.48577779836347207,-0.15894736353250416,-0.0688242084095743,0.06400195318460647,0.060376842555009615,497,468
2025-02-08 15:02:43,-0.15758862641496416,-0.06823587523767947,0.3493689404874764,-0.1779696831780648,-0.07706087281610206,0.060501846369823295,0.058626789147618034,497,475
2025-02-08 15:02:44,-0.12226146135892285,-0.052939212768413596,0.5022494966911436,-0.16438231200266432,-0.07117754109715364,0.0637519455549791,0.05987682729575488,486,480
2025-02-08 15:02:44,-0.12090272424138278,-0.05235087959651874,0.4326160038092961,-0.15215367794480392,-0.06588254255010009,0.06387694936979278,0.06100186162907804,512,489
2025-02-08 15:02:45,-0.1168265128887627,-0.05058588008083425,0.4599655835683718,-0.15215367794480392,-0.06588254255010009,0.06425196081423383,0.06100186162907804,505,490
2025-02-08 15:02:46,-0.11546777577122261,-0.049997546908939386,0.45996558356837264,-0.1507949408272639,-0.06529420937820528,0.06437696462904752,0.06112686544389172,514,488
2025-02-08 15:02:46,-0.1168265128887627,-0.05058588008083425,0.4419206382640974,-0.14943620370972382,-0.06470587620631041,0.06425196081423383,0.061251869258705405,512,491
2025-02-08 15:02:47,-0.11818525000630262,-0.051174213252729035,0.5336698717501289,-0.1657410491202044,-0.0717658742690485,0.06412695699942016,0.05975182348094119,512,488
2025-02-08 15:02:47,-0.11275030153614245,-0.04882088056514968,0.41337890513217945,-0.14128378100448352,-0.061175877174941364,0.06462697225867489,0.062001892147587515,520,496
2025-02-08 15:02:48,-0.10188040459582212,-0.04411421518999098,0.4326160038092957,-0.1331313582992432,-0.057645878143572304,0.06562700277718436,0.06275191503646962,521,502
2025-02-08 15:02:48,-0.11003282730106244,-0.04764421422136004,0.4231067985510301,-0.13992504388694352,-0.06058754400304654,0.06487697988830225,0.062126895962401195,521,493
2025-02-08 15:02:49,-0.11275030153614245,-0.04882088056514968,0.4231067985510305,-0.14264251812202358,-0.06176421034683621,0.06462697225867489,0.06187688833277383,517,492
2025-02-08 15:02:49,-0.10867409018352236,-0.04705588104946518,0.4326160038092962,-0.13992504388694352,-0.06058754400304654,0.06500198370311594,0.062126895962401195,521,488
2025-02-08 15:02:50,-0.1168265128887627,-0.05058588008083425,0.3932017696611159,-0.14264251812202358,-0.06176421034683621,0.06425196081423383,0.06187688833277383,514,495
2025-02-08 15:02:50,-0.13041388406416318,-0.056469211799782655,0.34936894048747724,-0.1507949408272639,-0.06529420937820528,0.06300192266609698,0.06112686544389172,514,488
2025-02-08 15:02:51,-0.14128378100448352,-0.061175877174941364,0.5412400352760517,-0.1901983172359253,-0.08235587136315566,0.062001892147587515,0.05750175481429487,488,467
2025-02-08 15:02:51,-0.1630235748851243,-0.07058920792525883,0.48577779836347135,-0.2024269512937857,-0.0876508699102092,0.06000183111056856,0.05637672048097171,480,457
2025-02-08 15:02:52,-0.14400125523956367,-0.06235254351873107,0.4326160038092957,-0.17525220894298474,-0.0758842064723124,0.06175188451796014,0.0588767967772454,494,469
2025-02-08 15:02:53,-0.12090272424138278,-0.05235087959651874,0.4231067985510308,-0.1507949408272639,-0.06529420937820528,0.06387694936979278,0.06112686544389172,508,490
2025-02-08 15:02:53,-0.12633767271154295,-0.054704212284098094,0.3932017696611165,-0.15215367794480392,-0.06588254255010009,0.06337693411053805,0.06100186162907804,511,487
2025-02-08 15:02:54,-0.11954398712384269,-0.051762546424623884,0.4231067985510305,-0.14943620370972382,-0.06470587620631041,0.06400195318460647,0.061251869258705405,508,490
2025-02-08 15:02:54,-0.11275030153614245,-0.04882088056514968,0.4773288443107535,-0.1507949408272639,-0.06529420937820528,0.06462697225867489,0.06112686544389172,517,495
2025-02-08 15:02:55,-0.12226146135892285,-0.052939212768413596,0.41337890513217956,-0.1507949408272639,-0.06529420937820528,0.0637519455549791,0.06112686544389172,513,485
2025-02-08 15:02:55,-0.11818525000630262,-0.051174213252729035,0.4599655835683729,-0.153512415062344,-0.06647087572199495,0.06412695699942016,0.06087685781426435,514,491
2025-02-08 15:02:56,-0.11139156441860237,-0.048232547393254825,0.4599655835683732,-0.14671872947464376,-0.06352920986252075,0.06475197607348858,0.06150187688833277,517,493
2025-02-08 15:02:56,-0.11818525000630262,-0.051174213252729035,0.40341650367387916,-0.14535999235710367,-0.0629408766906259,0.06412695699942016,0.06162688070314646,515,490
2025-02-08 15:02:57,-0.12362019847646294,-0.05352754594030845,0.41337890513217873,-0.15215367794480392,-0.06588254255010009,0.06362694174016541,0.06100186162907804,511,482
2025-02-08 15:02:57,-0.15487115217988406,-0.0670592088938898,0.3493689404874766,-0.17525220894298474,-0.0758842064723124,0.06075185399945066,0.0588767967772454,493,471
2025-02-08 15:02:58,-0.16438231200266432,-0.07117754109715364,0.3932017696611169,-0.1901983172359253,-0.08235587136315566,0.05987682729575488,0.05750175481429487,495,463
2025-02-08 15:02:58,-0.15215367794480392,-0.06588254255010009,0.3608266901840342,-0.17389347182544465,-0.07529587330041754,0.06100186162907804,0.05900180059205909,491,469
2025-02-08 15:02:59,-0.11954398712384269,-0.051762546424623884,0.4231067985510305,-0.14943620370972382,-0.06470587620631041,0.06400195318460647,0.061251869258705405,511,490
2025-02-08 15:03:00,-0.11954398712384269,-0.051762546424623884,0.4231067985510305,-0.14943620370972382,-0.06470587620631041,0.06400195318460647,0.061251869258705405,512,491
2025-02-08 15:03:00,-0.11954398712384269,-0.051762546424623884,0.41337890513218,-0.14807746659218382,-0.0641175430344156,0.06400195318460647,0.061376873073519085,507,495
2025-02-08 15:03:01,-0.153512415062344,-0.06647087572199495,0.4773288443107527,-0.19155705435346532,-0.08294420453505048,0.06087685781426435,0.05737675099948119,509,490
2025-02-08 15:03:01,-0.11954398712384269,-0.051762546424623884,0.44192063826409816,-0.15215367794480392,-0.06588254255010009,0.06400195318460647,0.06100186162907804,513,489
2025-02-08 15:03:02,-0.1032391417133622,-0.04470254836188583,0.4857777983634715,-0.14264251812202358,-0.06176421034683621,0.06550199896237067,0.06187688833277383,520,500
2025-02-08 15:03:02,-0.11139156441860237,-0.048232547393254825,0.41337890513218,-0.13992504388694352,-0.06058754400304654,0.06475197607348858,0.062126895962401195,518,494
2025-02-08 15:03:03,-0.12090272424138278,-0.05235087959651874,0.41337890513217934,-0.14943620370972382,-0.06470587620631041,0.06387694936979278,0.061251869258705405,513,492
2025-02-08 15:03:03,-0.12226146135892285,-0.052939212768413596,0.3608266901840346,-0.14400125523956367,-0.06235254351873107,0.0637519455549791,0.06175188451796014,521,499
2025-02-08 15:03:04,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,515,489
2025-02-08 15:03:04,-0.12090272424138278,-0.05235087959651874,0.40341650367387905,-0.14807746659218382,-0.0641175430344156,0.06387694936979278,0.061376873073519085,511,481
2025-02-08 15:03:05,-0.12362019847646294,-0.05352754594030845,0.42310679855103,-0.153512415062344,-0.06647087572199495,0.06362694174016541,0.06087685781426435,510,488
2025-02-08 15:03:05,-0.12226146135892285,-0.052939212768413596,0.39320176966111664,-0.14807746659218382,-0.0641175430344156,0.0637519455549791,0.061376873073519085,514,490
2025-02-08 15:03:06,-0.1059566159484422,-0.04587921470567547,0.4510333627300436,-0.13992504388694352,-0.06058754400304654,0.06525199133274331,0.062126895962401195,515,493
2025-02-08 15:03:07,-0.10867409018352236,-0.04705588104946518,0.45103336273004296,-0.14264251812202358,-0.06176421034683621,0.06500198370311594,0.06187688833277383,519,493
2025-02-08 15:03:07,-0.11818525000630262,-0.051174213252729035,0.4326160038092965,-0.14943620370972382,-0.06470587620631041,0.06412695699942016,0.061251869258705405,511,486
2025-02-08 15:03:08,-0.11818525000630262,-0.051174213252729035,0.4510333627300433,-0.15215367794480392,-0.06588254255010009,0.06412695699942016,0.06100186162907804,510,491
2025-02-08 15:03:08,-0.10731535306598229,-0.046467547877570334,0.44192063826409816,-0.13992504388694352,-0.06058754400304654,0.06512698751792963,0.062126895962401195,523,492
2025-02-08 15:03:09,-0.12226146135892285,-0.052939212768413596,0.44192063826409816,-0.15487115217988406,-0.0670592088938898,0.0637519455549791,0.06075185399945066,507,489
2025-02-08 15:03:09,-0.12362019847646294,-0.05352754594030845,0.4687276200942463,-0.16030610065004425,-0.06941254158146916,0.06362694174016541,0.06025183874019593,514,492
2025-02-08 15:03:10,-0.11139156441860237,-0.048232547393254825,0.4510333627300436,-0.14535999235710367,-0.0629408766906259,0.06475197607348858,0.06162688070314646,516,498
2025-02-08 15:03:10,-0.11954398712384269,-0.051762546424623884,0.4231067985510305,-0.14943620370972382,-0.06470587620631041,0.06400195318460647,0.061251869258705405,514,486
2025-02-08 15:03:11,-0.127696409829083,-0.05529254545599294,0.4687276200942462,-0.16438231200266432,-0.07117754109715364,0.06325193029572436,0.05987682729575488,497,490
2025-02-08 15:03:11,-0.1290551469466231,-0.0558808786278878,0.39320176966111664,-0.15487115217988406,-0.0670592088938898,0.06312692648091067,0.06075185399945066,510,488
2025-02-08 15:03:12,-0.12226146135892285,-0.052939212768413596,0.4034165036738783,-0.14943620370972382,-0.06470587620631041,0.0637519455549791,0.061251869258705405,513,466
2025-02-08 15:03:12,-0.13041388406416318,-0.056469211799782655,0.4034165036738783,-0.15758862641496416,-0.06823587523767947,0.06300192266609698,0.060501846369823295,510,485
2025-02-08 15:03:13,-0.11003282730106244,-0.04764421422136004,0.4231067985510301,-0.13992504388694352,-0.06058754400304654,0.06487697988830225,0.062126895962401195,519,496
2025-02-08 15:03:14,-0.11139156441860237,-0.048232547393254825,0.43261600380929666,-0.14264251812202358,-0.06176421034683621,0.06475197607348858,0.06187688833277383,518,488
2025-02-08 15:03:14,-0.11275030153614245,-0.04882088056514968,0.43261600380929666,-0.14400125523956367,-0.06235254351873107,0.06462697225867489,0.06175188451796014,522,499
2025-02-08 15:03:15,-0.11818525000630262,-0.051174213252729035,0.4773288443107533,-0.15622988929742407,-0.06764754206578462,0.06412695699942016,0.06062685018463698,512,489
2025-02-08 15:03:15,-0.12090272424138278,-0.05235087959651874,0.45103336273004346,-0.15487115217988406,-0.0670592088938898,0.06387694936979278,0.06075185399945066,514,485
2025-02-08 15:03:16,-0.12362019847646294,-0.05352754594030845,0.4034165036738786,-0.1507949408272639,-0.06529420937820528,0.06362694174016541,0.06112686544389172,510,483
2025-02-08 15:03:16,-0.12497893559400301,-0.0541158791122033,0.4034165036738779,-0.15215367794480392,-0.06588254255010009,0.06350193792535172,0.06100186162907804,513,488
2025-02-08 15:03:17,-0.12226146135892285,-0.052939212768413596,0.42310679855103,-0.15215367794480392,-0.06588254255010009,0.0637519455549791,0.06100186162907804,510,489
2025-02-08 15:03:17,-0.12497893559400301,-0.0541158791122033,0.4231067985510301,-0.15487115217988406,-0.0670592088938898,0.06350193792535172,0.06075185399945066,512,472
2025-02-08 15:03:18,-0.13449009541678328,-0.05823421131546716,0.43261600380929593,-0.1657410491202044,-0.0717658742690485,0.06262691122165594,0.05975182348094119,499,478
2025-02-08 15:03:18,-0.12226146135892285,-0.052939212768413596,0.41337890513217956,-0.1507949408272639,-0.06529420937820528,0.0637519455549791,0.06112686544389172,512,489
2025-02-08 15:03:19,-0.127696409829083,-0.05529254545599294,0.4599655835683725,-0.1630235748851243,-0.07058920792525883,0.06325193029572436,0.06000183111056856,507,492
2025-02-08 15:03:19,-0.13041388406416318,-0.056469211799782655,0.38271449919334233,-0.15487115217988406,-0.0670592088938898,0.06300192266609698,0.06075185399945066,510,483
2025-02-08 15:03:20,-0.12226146135892285,-0.052939212768413596,0.44192063826409816,-0.15487115217988406,-0.0670592088938898,0.0637519455549791,0.06075185399945066,507,482
2025-02-08 15:03:21,-0.12497893559400301,-0.0541158791122033,0.5022494966911432,-0.1670997862377444,-0.07235420744094333,0.06350193792535172,0.05962681966612751,508,486
2025-02-08 15:03:21,-0.12633767271154295,-0.054704212284098094,0.3932017696611165,-0.15215367794480392,-0.06588254255010009,0.06337693411053805,0.06100186162907804,507,488
2025-02-08 15:03:22,-0.11003282730106244,-0.04764421422136004,0.4133789051321789,-0.13856630676940343,-0.059999210831151686,0.06487697988830225,0.06225189977721488,519,496
2025-02-08 15:03:22,-0.11954398712384269,-0.051762546424623884,0.37193163904269877,-0.14264251812202358,-0.06176421034683621,0.06400195318460647,0.06187688833277383,521,492
2025-02-08 15:03:23,-0.11546777577122261,-0.049997546908939386,0.38271449919334244,-0.13992504388694352,-0.06058754400304654,0.06437696462904752,0.062126895962401195,519,496
2025-02-08 15:03:23,-0.11954398712384269,-0.051762546424623884,0.44192063826409816,-0.15215367794480392,-0.06588254255010009,0.06400195318460647,0.06100186162907804,511,484
2025-02-08 15:03:24,-0.12633767271154295,-0.054704212284098094,0.38271449919334305,-0.1507949408272639,-0.06529420937820528,0.06337693411053805,0.06112686544389172,513,487
2025-02-08 15:03:24,-0.12226146135892285,-0.052939212768413596,0.42310679855103,-0.15215367794480392,-0.06588254255010009,0.0637519455549791,0.06100186162907804,509,456
2025-02-08 15:03:25,-0.14128378100448352,-0.061175877174941364,0.4326160038092961,-0.17253473470790465,-0.07470754012852271,0.062001892147587515,0.05912680440687277,495,472
2025-02-08 15:03:25,-0.12226146135892285,-0.052939212768413596,0.4326160038092961,-0.153512415062344,-0.06647087572199495,0.0637519455549791,0.06087685781426435,512,485
2025-02-08 15:03:26,-0.12633767271154295,-0.054704212284098094,0.45103336273004346,-0.16030610065004425,-0.06941254158146916,0.06337693411053805,0.06025183874019593,505,485
2025-02-08 15:03:26,-0.12090272424138278,-0.05235087959651874,0.4231067985510308,-0.1507949408272639,-0.06529420937820528,0.06387694936979278,0.06112686544389172,506,488
2025-02-08 15:03:27,-0.12362019847646294,-0.05352754594030845,0.42310679855103,-0.153512415062344,-0.06647087572199495,0.06362694174016541,0.06087685781426435,510,487
2025-02-08 15:03:28,-0.12226146135892285,-0.052939212768413596,0.41337890513217956,-0.1507949408272639,-0.06529420937820528,0.0637519455549791,0.06112686544389172,511,490
2025-02-08 15:03:28,-0.1168265128887627,-0.05058588008083425,0.5633404894920028,-0.1698172604728245,-0.07353087378473301,0.06425196081423383,0.059376812036500144,512,489
2025-02-08 15:03:29,-0.11275030153614245,-0.04882088056514968,0.4231067985510305,-0.14264251812202358,-0.06176421034683621,0.06462697225867489,0.06187688833277383,507,479
2025-02-08 15:03:29,-0.18612210588330513,-0.08059087184747112,0.4510333627300431,-0.22009053382180635,-0.09529920114484215,0.057876766258735925,0.05475167088839381,463,440
2025-02-08 15:03:30,-0.13041388406416318,-0.056469211799782655,0.34936894048747724,-0.1507949408272639,-0.06529420937820528,0.06300192266609698,0.06112686544389172,508,490
2025-02-08 15:03:30,-0.11139156441860237,-0.048232547393254825,0.4599655835683732,-0.14671872947464376,-0.06352920986252075,0.06475197607348858,0.06150187688833277,518,493
2025-02-08 15:03:31,-0.11954398712384269,-0.051762546424623884,0.44192063826409816,-0.15215367794480392,-0.06588254255010009,0.06400195318460647,0.06100186162907804,511,484
2025-02-08 15:03:31,-0.12362019847646294,-0.05352754594030845,0.6628809573961467,-0.19699200282362556,-0.08529753722262987,0.06362694174016541,0.05687673574022645,482,462
2025-02-08 15:03:32,-0.12090272424138278,-0.05235087959651874,0.4326160038092961,-0.15215367794480392,-0.06588254255010009,0.06387694936979278,0.06100186162907804,510,486
2025-02-08 15:03:32,-0.12226146135892285,-0.052939212768413596,0.44192063826409816,-0.15487115217988406,-0.0670592088938898,0.0637519455549791,0.06075185399945066,504,486
2025-02-08 15:03:33,-0.12226146135892285,-0.052939212768413596,0.48577779836347185,-0.1616648377675843,-0.070000874753364,0.0637519455549791,0.06012683492538224,512,487
2025-02-08 15:03:34,-0.12226146135892285,-0.052939212768413596,0.4034165036738783,-0.14943620370972382,-0.06470587620631041,0.0637519455549791,0.061251869258705405,512,487
2025-02-08 15:03:34,-0.12090272424138278,-0.05235087959651874,0.49408229390930913,-0.1616648377675843,-0.070000874753364,0.06387694936979278,0.06012683492538224,511,486
2025-02-08 15:03:35,-0.12090272424138278,-0.05235087959651874,0.41337890513217934,-0.14943620370972382,-0.06470587620631041,0.06387694936979278,0.061251869258705405,513,488
2025-02-08 15:03:35,-0.11003282730106244,-0.04764421422136004,0.4326160038092957,-0.14128378100448352,-0.061175877174941364,0.06487697988830225,0.062001892147587515,516,495
2025-02-08 15:03:36,-0.11139156441860237,-0.048232547393254825,0.4599655835683732,-0.14671872947464376,-0.06352920986252075,0.06475197607348858,0.06150187688833277,525,502
2025-02-08 15:03:36,-0.10459787883090213,-0.04529088153378062,0.45103336273004346,-0.13856630676940343,-0.059999210831151686,0.065376995147557,0.06225189977721488,522,498
2025-02-08 15:03:37,-0.12633767271154295,-0.054704212284098094,0.4773288443107528,-0.16438231200266432,-0.07117754109715364,0.06337693411053805,0.05987682729575488,507,481
2025-02-08 15:03:37,-0.13041388406416318,-0.056469211799782655,0.34936894048747724,-0.1507949408272639,-0.06529420937820528,0.06300192266609698,0.06112686544389172,512,489
2025-02-08 15:03:38,-0.11546777577122261,-0.049997546908939386,0.4773288443107529,-0.153512415062344,-0.06647087572199495,0.06437696462904752,0.06087685781426435,510,489
2025-02-08 15:03:38,-0.12362019847646294,-0.05352754594030845,0.6750449253361421,-0.19970947705870562,-0.08647420356641954,0.06362694174016541,0.05662672811059908,479,470
2025-02-08 15:03:39,-0.11818525000630262,-0.051174213252729035,0.37193163904269877,-0.14128378100448352,-0.061175877174941364,0.06412695699942016,0.062001892147587515,518,497
2025-02-08 15:03:39,-0.12226146135892285,-0.052939212768413596,0.42310679855103,-0.15215367794480392,-0.06588254255010009,0.0637519455549791,0.06100186162907804,513,488
2025-02-08 15:03:40,-0.11954398712384269,-0.051762546424623884,0.4231067985510305,-0.14943620370972382,-0.06470587620631041,0.06400195318460647,0.061251869258705405,500,486
2025-02-08 15:03:41,-0.12226146135892285,-0.052939212768413596,0.44192063826409816,-0.15487115217988406,-0.0670592088938898,0.0637519455549791,0.06075185399945066,514,489
2025-02-08 15:03:41,-0.11818525000630262,-0.051174213252729035,0.4687276200942471,-0.15487115217988406,-0.0670592088938898,0.06412695699942016,0.06075185399945066,510,489
2025-02-08 15:03:42,-0.11954398712384269,-0.051762546424623884,0.4773288443107534,-0.15758862641496416,-0.06823587523767947,0.06400195318460647,0.060501846369823295,502,484
2025-02-08 15:03:42,-0.11546777577122261,-0.049997546908939386,0.4231067985510302,-0.14535999235710367,-0.0629408766906259,0.06437696462904752,0.06162688070314646,516,491
2025-02-08 15:03:43,-0.11275030153614245,-0.04882088056514968,0.44192063826409833,-0.14535999235710367,-0.0629408766906259,0.06462697225867489,0.06162688070314646,516,494
2025-02-08 15:03:43,-0.11818525000630262,-0.051174213252729035,0.5336698717501289,-0.1657410491202044,-0.0717658742690485,0.06412695699942016,0.05975182348094119,511,488
